

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
  2352     011F                     	;# 
  2353     011F                     	;# 
  2354     011F                     	;# 
  2355     011F                     	;# 
  2356     011F                     	;# 
  2357     018C                     	;# 
  2358     018D                     	;# 
  2359     018E                     	;# 
  2360     018F                     	;# 
  2361     0190                     	;# 
  2362     0191                     	;# 
  2363     0192                     	;# 
  2364     0196                     	;# 
  2365     0197                     	;# 
  2366     0198                     	;# 
  2367     0199                     	;# 
  2368     019A                     	;# 
  2369     019B                     	;# 
  2370     019C                     	;# 
  2371     020C                     	;# 
  2372     020C                     	;# 
  2373     020D                     	;# 
  2374     020E                     	;# 
  2375     020F                     	;# 
  2376     020F                     	;# 
  2377     0210                     	;# 
  2378     0210                     	;# 
  2379     0211                     	;# 
  2380     0211                     	;# 
  2381     0212                     	;# 
  2382     0212                     	;# 
  2383     0213                     	;# 
  2384     0214                     	;# 
  2385     0215                     	;# 
  2386     0215                     	;# 
  2387     0216                     	;# 
  2388     0216                     	;# 
  2389     0217                     	;# 
  2390     0217                     	;# 
  2391     0218                     	;# 
  2392     0218                     	;# 
  2393     0219                     	;# 
  2394     021A                     	;# 
  2395     021B                     	;# 
  2396     021B                     	;# 
  2397     021C                     	;# 
  2398     021C                     	;# 
  2399     021D                     	;# 
  2400     021D                     	;# 
  2401     021E                     	;# 
  2402     021F                     	;# 
  2403     028C                     	;# 
  2404     028C                     	;# 
  2405     028D                     	;# 
  2406     028D                     	;# 
  2407     028E                     	;# 
  2408     028F                     	;# 
  2409     0290                     	;# 
  2410     0290                     	;# 
  2411     0291                     	;# 
  2412     0292                     	;# 
  2413     0292                     	;# 
  2414     0293                     	;# 
  2415     0293                     	;# 
  2416     0294                     	;# 
  2417     0295                     	;# 
  2418     0296                     	;# 
  2419     0296                     	;# 
  2420     0297                     	;# 
  2421     0298                     	;# 
  2422     0298                     	;# 
  2423     0299                     	;# 
  2424     0299                     	;# 
  2425     029A                     	;# 
  2426     029B                     	;# 
  2427     029C                     	;# 
  2428     029C                     	;# 
  2429     029D                     	;# 
  2430     030C                     	;# 
  2431     030C                     	;# 
  2432     030D                     	;# 
  2433     030E                     	;# 
  2434     030F                     	;# 
  2435     0310                     	;# 
  2436     0310                     	;# 
  2437     0311                     	;# 
  2438     0312                     	;# 
  2439     0313                     	;# 
  2440     0314                     	;# 
  2441     0314                     	;# 
  2442     0315                     	;# 
  2443     0316                     	;# 
  2444     0317                     	;# 
  2445     0318                     	;# 
  2446     0318                     	;# 
  2447     0319                     	;# 
  2448     031A                     	;# 
  2449     031B                     	;# 
  2450     031C                     	;# 
  2451     031C                     	;# 
  2452     031D                     	;# 
  2453     031E                     	;# 
  2454     031F                     	;# 
  2455     038C                     	;# 
  2456     038C                     	;# 
  2457     038D                     	;# 
  2458     038E                     	;# 
  2459     0390                     	;# 
  2460     0390                     	;# 
  2461     0391                     	;# 
  2462     0392                     	;# 
  2463     040C                     	;# 
  2464     040D                     	;# 
  2465     040E                     	;# 
  2466     040F                     	;# 
  2467     0410                     	;# 
  2468     0411                     	;# 
  2469     0416                     	;# 
  2470     0416                     	;# 
  2471     0417                     	;# 
  2472     0418                     	;# 
  2473     0418                     	;# 
  2474     0419                     	;# 
  2475     041A                     	;# 
  2476     041A                     	;# 
  2477     041B                     	;# 
  2478     041C                     	;# 
  2479     041C                     	;# 
  2480     041D                     	;# 
  2481     041E                     	;# 
  2482     041F                     	;# 
  2483     048C                     	;# 
  2484     048C                     	;# 
  2485     048D                     	;# 
  2486     048E                     	;# 
  2487     048F                     	;# 
  2488     048F                     	;# 
  2489     0490                     	;# 
  2490     0491                     	;# 
